,Node,Technology,MutuallyExclusive,StorageType,OutflowsType,EnergyType,MustRun,BinaryCommitment,NoOperatingReserve,InitialPeriod,FinalPeriod,MaximumPower,MinimumPower,MaximumCharge,MinimumCharge,InitialStorage,MaximumStorage,MinimumStorage,Efficiency,ShiftTime,EFOR,RampUp,RampDown,UpTime,DownTime,FuelCost,LinearTerm,ConstantTerm,OMVariableCost,OperReserveCost,StartUpCost,ShutDownCost,CO2EmissionRate,Availability,FixedInvestmentCost,FixedChargeRate,StorageInvestment,BinaryInvestment,Inertia,FixedRetirementCost,BinaryRetirement,MaximumReactivePower,MinimumReactivePower,InvestmentLo,InvestmentUp,RetirementLo,RetirementUp,ProductionFunction
322_CT_6,Node_322,NG,,,,,,yes,,2015,2050,55,22,0,0,0,0,0,0,0,0.031,222,222,2.2,2.2,3.88722,12.064,0,0,0,5.665234428,0,0.645712368,0.966,,,,,0,,,0,0,0,0,0,0,
323_CC_1,Node_323,NG,,,,,,yes,,2015,2050,355,170,0,0,0,0,0,0,0,0.033,248.4,248.4,8,4.5,3.88722,7.381,0,0,0,28.04668102,0,0.39505993,0.966,,,,,0,,,0,0,0,0,0,0,
323_CC_2,Node_323,NG,,,,,,yes,,2015,2050,355,170,0,0,0,0,0,0,0,0.033,248.4,248.4,8,4.5,3.88722,7.381,0,0,0,28.04668102,0,0.39505993,0.966,,,,,0,,,0,0,0,0,0,0,
114_SYNC_COND_1,Node_114,Sync_Cond,,,,,,,,2015,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,0,0,0,0,0,0,
121_NUCLEAR_1,Node_121,Nuclear,,,,,yes,yes,,2015,2050,400,396,0,0,0,0,0,0,0,0.12,1200,1200,24,48,0.81035,10,0,0,0,63.9998223,0,0,0.22275641,,,,,0,,,0,0,0,0,0,0,
122_HYDRO_1,Node_122,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
122_HYDRO_2,Node_122,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
122_HYDRO_3,Node_122,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
122_HYDRO_4,Node_122,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
122_HYDRO_5,Node_122,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
122_HYDRO_6,Node_122,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
201_HYDRO_4,Node_201,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0,0,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
214_SYNC_COND_1,Node_214,Sync_Cond,,,,,,,,2015,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,0,0,0,0,0,0,
215_HYDRO_1,Node_215,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
215_HYDRO_2,Node_215,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
215_HYDRO_3,Node_215,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
222_HYDRO_1,Node_222,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
222_HYDRO_2,Node_222,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
222_HYDRO_3,Node_222,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
222_HYDRO_4,Node_222,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
222_HYDRO_5,Node_222,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
222_HYDRO_6,Node_222,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
314_SYNC_COND_1,Node_314,Sync_Cond,,,,,,,,2015,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,0,0,0,0,0,0,
322_HYDRO_1,Node_322,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
322_HYDRO_2,Node_322,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
322_HYDRO_3,Node_322,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
322_HYDRO_4,Node_322,Hydro,,Weekly,Weekly,,,,,2015,2050,50,0,0,0,0.5,1,0,0,0,0.01,3000,3000,0,0,0,3.412,0,0,0,0,0,0,0.01,,,,,0,,,0,0,0,0,0,0,
320_PV_1,Node_320,Solar,,,,,,,yes,2015,2050,51.6,0,0,0,0,0,0,0,0,0,3096,3096,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
314_PV_1,Node_314,Solar,,,,,,,yes,2015,2050,51.6,0,0,0,0,0,0,0,0,0,3096,3096,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
314_PV_2,Node_314,Solar,,,,,,,yes,2015,2050,51.6,0,0,0,0,0,0,0,0,0,3096,3096,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_PV_1,Node_313,Solar,,,,,,,yes,2015,2050,95.1,0,0,0,0,0,0,0,0,0,5706,5706,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
314_PV_3,Node_314,Solar,,,,,,,yes,2015,2050,92.7,0,0,0,0,0,0,0,0,0,5562,5562,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
314_PV_4,Node_314,Solar,,,,,,,yes,2015,2050,51.6,0,0,0,0,0,0,0,0,0,3096,3096,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_PV_2,Node_313,Solar,,,,,,,yes,2015,2050,93.3,0,0,0,0,0,0,0,0,0,5598,5598,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
310_PV_1,Node_310,Solar,,,,,,,yes,2015,2050,51.7,0,0,0,0,0,0,0,0,0,3102,3102,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
324_PV_1,Node_324,Solar,,,,,,,yes,2015,2050,49.7,0,0,0,0,0,0,0,0,0,2982,2982,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
312_PV_1,Node_312,Solar,,,,,,,yes,2015,2050,94.1,0,0,0,0,0,0,0,0,0,5646,5646,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
310_PV_2,Node_310,Solar,,,,,,,yes,2015,2050,51.6,0,0,0,0,0,0,0,0,0,3096,3096,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
324_PV_2,Node_324,Solar,,,,,,,yes,2015,2050,51.6,0,0,0,0,0,0,0,0,0,3096,3096,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
324_PV_3,Node_324,Solar,,,,,,,yes,2015,2050,51,0,0,0,0,0,0,0,0,0,3060,3060,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
113_PV_1,Node_113,Solar,,,,,,,yes,2015,2050,93.6,0,0,0,0,0,0,0,0,0,5616,5616,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
319_PV_1,Node_319,Solar,,,,,,,yes,2015,2050,188.2,0,0,0,0,0,0,0,0,0,11292,11292,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
215_PV_1,Node_215,Solar,,,,,,,yes,2015,2050,125.1,0,0,0,0,0,0,0,0,0,7506,7506,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
102_PV_1,Node_102,Solar,,,,,,,yes,2015,2050,25.6,0,0,0,0,0,0,0,0,0,1536,1536,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
101_PV_1,Node_101,Solar,,,,,,,yes,2015,2050,25.9,0,0,0,0,0,0,0,0,0,1554,1554,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
102_PV_2,Node_102,Solar,,,,,,,yes,2015,2050,25.3,0,0,0,0,0,0,0,0,0,1518,1518,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
104_PV_1,Node_104,Solar,,,,,,,yes,2015,2050,26.8,0,0,0,0,0,0,0,0,0,1608,1608,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
212_CSP_1,Node_212,Solar,,Daily,Daily,,,,yes,2015,2050,200,30,200,0,0,1.2,0,0.8,0,0.04,1200,1200,1,1,0,0.00083,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
101_PV_2,Node_101,Solar,,,,,,,yes,2015,2050,26.7,0,0,0,0,0,0,0,0,0,1602,1602,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
101_PV_3,Node_101,Solar,,,,,,,yes,2015,2050,26.2,0,0,0,0,0,0,0,0,0,1572,1572,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
101_PV_4,Node_101,Solar,,,,,,,yes,2015,2050,25.8,0,0,0,0,0,0,0,0,0,1548,1548,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
103_PV_1,Node_103,Solar,,,,,,,yes,2015,2050,61.5,0,0,0,0,0,0,0,0,0,3690,3690,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
119_PV_1,Node_119,Solar,,,,,,,yes,2015,2050,66.6,0,0,0,0,0,0,0,0,0,3996,3996,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
308_RTPV_1,Node_308,Solar,,,,,,,yes,2015,2050,100.9,0,0,0,0,0,0,0,0,0,6054,6054,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_1,Node_313,Solar,,,,,,,yes,2015,2050,101.7,0,0,0,0,0,0,0,0,0,6102,6102,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_2,Node_313,Solar,,,,,,,yes,2015,2050,63.1,0,0,0,0,0,0,0,0,0,3786,3786,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_3,Node_313,Solar,,,,,,,yes,2015,2050,65.4,0,0,0,0,0,0,0,0,0,3924,3924,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_4,Node_313,Solar,,,,,,,yes,2015,2050,67,0,0,0,0,0,0,0,0,0,4020,4020,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_5,Node_313,Solar,,,,,,,yes,2015,2050,64.8,0,0,0,0,0,0,0,0,0,3888,3888,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_6,Node_313,Solar,,,,,,,yes,2015,2050,63.8,0,0,0,0,0,0,0,0,0,3828,3828,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_7,Node_313,Solar,,,,,,,yes,2015,2050,64.1,0,0,0,0,0,0,0,0,0,3846,3846,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_8,Node_313,Solar,,,,,,,yes,2015,2050,66.6,0,0,0,0,0,0,0,0,0,3996,3996,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_9,Node_313,Solar,,,,,,,yes,2015,2050,62.4,0,0,0,0,0,0,0,0,0,3744,3744,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_10,Node_313,Solar,,,,,,,yes,2015,2050,66.9,0,0,0,0,0,0,0,0,0,4014,4014,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_11,Node_313,Solar,,,,,,,yes,2015,2050,65.2,0,0,0,0,0,0,0,0,0,3912,3912,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_12,Node_313,Solar,,,,,,,yes,2015,2050,27.8,0,0,0,0,0,0,0,0,0,1668,1668,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
320_RTPV_1,Node_320,Solar,,,,,,,yes,2015,2050,27.3,0,0,0,0,0,0,0,0,0,1638,1638,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
320_RTPV_2,Node_320,Solar,,,,,,,yes,2015,2050,27,0,0,0,0,0,0,0,0,0,1620,1620,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
320_RTPV_3,Node_320,Solar,,,,,,,yes,2015,2050,28.3,0,0,0,0,0,0,0,0,0,1698,1698,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
313_RTPV_13,Node_313,Solar,,,,,,,yes,2015,2050,27.2,0,0,0,0,0,0,0,0,0,1632,1632,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
320_RTPV_4,Node_320,Solar,,,,,,,yes,2015,2050,27,0,0,0,0,0,0,0,0,0,1620,1620,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
320_RTPV_5,Node_320,Solar,,,,,,,yes,2015,2050,28.2,0,0,0,0,0,0,0,0,0,1692,1692,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_1,Node_118,Solar,,,,,,,yes,2015,2050,9.3,0,0,0,0,0,0,0,0,0,558,558,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_2,Node_118,Solar,,,,,,,yes,2015,2050,9.7,0,0,0,0,0,0,0,0,0,582,582,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_3,Node_118,Solar,,,,,,,yes,2015,2050,9.4,0,0,0,0,0,0,0,0,0,564,564,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_4,Node_118,Solar,,,,,,,yes,2015,2050,9.1,0,0,0,0,0,0,0,0,0,546,546,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_5,Node_118,Solar,,,,,,,yes,2015,2050,9.1,0,0,0,0,0,0,0,0,0,546,546,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_6,Node_118,Solar,,,,,,,yes,2015,2050,9.7,0,0,0,0,0,0,0,0,0,582,582,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
320_RTPV_6,Node_320,Solar,,,,,,,yes,2015,2050,9.4,0,0,0,0,0,0,0,0,0,564,564,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_7,Node_118,Solar,,,,,,,yes,2015,2050,11.8,0,0,0,0,0,0,0,0,0,708,708,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_8,Node_118,Solar,,,,,,,yes,2015,2050,11.2,0,0,0,0,0,0,0,0,0,672,672,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_9,Node_118,Solar,,,,,,,yes,2015,2050,10.3,0,0,0,0,0,0,0,0,0,618,618,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
118_RTPV_10,Node_118,Solar,,,,,,,yes,2015,2050,4.5,0,0,0,0,0,0,0,0,0,270,270,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
213_RTPV_1,Node_213,Solar,,,,,,,yes,2015,2050,13.2,0,0,0,0,0,0,0,0,0,792,792,0,0,0,0,0,0,0,0,0,0,0.32,,,,,0,,,0,0,0,0,0,0,
309_WIND_1,Node_309,Wind,,,,,,,yes,2015,2050,148.3,0,0,0,0,0,0,0,0,0,8898,8898,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,0,0,0,0,0,0,
317_WIND_1,Node_317,Wind,,,,,,,yes,2015,2050,799.1,0,0,0,0,0,0,0,0,0,47946,47946,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,0,0,0,0,0,0,
303_WIND_1,Node_303,Wind,,,,,,,yes,2015,2050,847,0,0,0,0,0,0,0,0,0,50820,50820,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,0,0,0,0,0,0,
122_WIND_1,Node_122,Wind,,,,,,,yes,2015,2050,713.5,0,0,0,0,0,0,0,0,0,42810,42810,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,0,0,0,0,0,0,
313_STORAGE_1,Node_313,Storage,,Daily,Daily,,,,,2015,2050,50,0,50,0,0.075,0.15,0,0.85,0,0,3000,3000,0,0,0,0,0,0,0,0,0,0,0.31,,,,,0,,,0,0,0,0,0,0,
