Scenario,Period,LoadLevel,ESS1
sc01,y2030,2030-10-19T11:00:00+02:00,0.0
sc01,y2030,2030-10-19T15:00:00+02:00,0.0
sc01,y2030,2030-10-19T19:00:00+02:00,0.0
sc01,y2030,2030-10-19T23:00:00+02:00,0.0
sc01,y2030,2030-10-20T03:00:00+02:00,44.39999999999999
sc01,y2030,2030-10-20T07:00:00+02:00,0.0
sc01,y2030,2030-10-20T11:00:00+02:00,0.0
sc01,y2030,2030-10-20T15:00:00+02:00,0.0
sc01,y2030,2030-10-20T19:00:00+02:00,0.0
sc01,y2030,2030-10-20T23:00:00+02:00,13.201735550266102
sc01,y2030,2030-10-21T03:00:00+02:00,0.0
sc01,y2030,2030-10-21T07:00:00+02:00,0.0
sc01,y2030,2030-10-21T11:00:00+02:00,0.0
sc01,y2030,2030-10-21T15:00:00+02:00,0.0
sc01,y2030,2030-10-21T19:00:00+02:00,0.0
sc01,y2030,2030-10-21T23:00:00+02:00,6.841741800266643
sc01,y2030,2030-10-22T03:00:00+02:00,0.0
sc01,y2030,2030-10-22T07:00:00+02:00,0.0
sc01,y2030,2030-10-22T11:00:00+02:00,36.62458170337941
sc01,y2030,2030-10-22T15:00:00+02:00,36.73927238389316
sc01,y2030,2030-10-22T19:00:00+02:00,0.0
sc01,y2030,2030-10-22T23:00:00+02:00,0.0
sc01,y2030,2030-10-23T03:00:00+02:00,0.0
sc01,y2030,2030-10-23T07:00:00+02:00,0.0
sc01,y2030,2030-10-23T11:00:00+02:00,0.0
sc01,y2030,2030-10-23T15:00:00+02:00,0.0
sc01,y2030,2030-10-23T19:00:00+02:00,0.0
sc01,y2030,2030-10-23T23:00:00+02:00,0.0
sc01,y2030,2030-10-24T03:00:00+02:00,0.0
sc01,y2030,2030-10-24T07:00:00+02:00,0.0
sc01,y2030,2030-10-24T11:00:00+02:00,0.0
sc01,y2030,2030-10-24T15:00:00+02:00,0.0
sc01,y2030,2030-10-24T19:00:00+02:00,0.0
sc01,y2030,2030-10-24T23:00:00+02:00,0.0
sc01,y2030,2030-10-25T03:00:00+02:00,0.0
sc01,y2030,2030-10-25T07:00:00+02:00,0.0
sc01,y2030,2030-10-25T11:00:00+02:00,0.0
sc01,y2030,2030-10-25T15:00:00+02:00,0.0
sc01,y2030,2030-10-25T19:00:00+02:00,0.0
sc01,y2030,2030-10-25T23:00:00+02:00,0.0
sc01,y2030,2030-10-26T03:00:00+02:00,0.0
sc01,y2030,2030-10-26T07:00:00+02:00,0.0
sc01,y2030,2030-10-26T11:00:00+02:00,35.36050581948119
sc01,y2030,2030-10-26T15:00:00+02:00,0.0
sc01,y2030,2030-10-26T19:00:00+02:00,0.0
sc01,y2030,2030-10-26T23:00:00+02:00,0.0
sc01,y2030,2030-10-27T03:00:00+01:00,0.0
sc01,y2030,2030-10-27T07:00:00+01:00,0.0
sc01,y2030,2030-10-27T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-10-27T15:00:00+01:00,44.39999999999999
sc01,y2030,2030-10-27T19:00:00+01:00,0.0
sc01,y2030,2030-10-27T23:00:00+01:00,62.16
sc01,y2030,2030-10-28T03:00:00+01:00,0.0
sc01,y2030,2030-10-28T07:00:00+01:00,31.615142359250225
sc01,y2030,2030-10-28T11:00:00+01:00,0.0
sc01,y2030,2030-10-28T15:00:00+01:00,0.0
sc01,y2030,2030-10-28T19:00:00+01:00,0.0
sc01,y2030,2030-10-28T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-10-29T03:00:00+01:00,0.0
sc01,y2030,2030-10-29T07:00:00+01:00,28.879711109250263
sc01,y2030,2030-10-29T11:00:00+01:00,0.0
sc01,y2030,2030-10-29T15:00:00+01:00,0.0
sc01,y2030,2030-10-29T19:00:00+01:00,0.0
sc01,y2030,2030-10-29T23:00:00+01:00,0.0
sc01,y2030,2030-10-30T03:00:00+01:00,0.0
sc01,y2030,2030-10-30T07:00:00+01:00,0.0
sc01,y2030,2030-10-30T11:00:00+01:00,22.225904068250145
sc01,y2030,2030-10-30T15:00:00+01:00,44.39999999999999
sc01,y2030,2030-10-30T19:00:00+01:00,0.0
sc01,y2030,2030-10-30T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-10-31T03:00:00+01:00,0.0
sc01,y2030,2030-10-31T07:00:00+01:00,0.0
sc01,y2030,2030-10-31T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-10-31T15:00:00+01:00,0.0
sc01,y2030,2030-10-31T19:00:00+01:00,0.0
sc01,y2030,2030-10-31T23:00:00+01:00,0.0
sc01,y2030,2030-11-01T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-01T07:00:00+01:00,29.0938736092502
sc01,y2030,2030-11-01T11:00:00+01:00,17.725221427500216
sc01,y2030,2030-11-01T15:00:00+01:00,0.0
sc01,y2030,2030-11-01T19:00:00+01:00,38.80089218722854
sc01,y2030,2030-11-01T23:00:00+01:00,33.69591279724993
sc01,y2030,2030-11-02T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-02T07:00:00+01:00,0.0
sc01,y2030,2030-11-02T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-02T15:00:00+01:00,0.0
sc01,y2030,2030-11-02T19:00:00+01:00,0.0
sc01,y2030,2030-11-02T23:00:00+01:00,0.0
sc01,y2030,2030-11-03T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-03T07:00:00+01:00,0.0
sc01,y2030,2030-11-03T11:00:00+01:00,0.0
sc01,y2030,2030-11-03T15:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-03T19:00:00+01:00,0.0
sc01,y2030,2030-11-03T23:00:00+01:00,0.0
sc01,y2030,2030-11-04T03:00:00+01:00,0.0
sc01,y2030,2030-11-04T07:00:00+01:00,0.0
sc01,y2030,2030-11-04T11:00:00+01:00,40.42402543052265
sc01,y2030,2030-11-04T15:00:00+01:00,0.0
sc01,y2030,2030-11-04T19:00:00+01:00,0.0
sc01,y2030,2030-11-04T23:00:00+01:00,0.0
sc01,y2030,2030-11-05T03:00:00+01:00,24.81701650302273
sc01,y2030,2030-11-05T07:00:00+01:00,0.0
sc01,y2030,2030-11-05T11:00:00+01:00,24.597137930523093
sc01,y2030,2030-11-05T15:00:00+01:00,47.077540116100586
sc01,y2030,2030-11-05T19:00:00+01:00,0.0
sc01,y2030,2030-11-05T23:00:00+01:00,0.0
sc01,y2030,2030-11-06T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-06T07:00:00+01:00,0.0
sc01,y2030,2030-11-06T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-06T15:00:00+01:00,0.0
sc01,y2030,2030-11-06T19:00:00+01:00,0.0
sc01,y2030,2030-11-06T23:00:00+01:00,0.0
sc01,y2030,2030-11-07T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-07T07:00:00+01:00,0.0
sc01,y2030,2030-11-07T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-07T15:00:00+01:00,0.0
sc01,y2030,2030-11-07T19:00:00+01:00,0.0
sc01,y2030,2030-11-07T23:00:00+01:00,0.0
sc01,y2030,2030-11-08T03:00:00+01:00,15.479847753024135
sc01,y2030,2030-11-08T07:00:00+01:00,0.0
sc01,y2030,2030-11-08T11:00:00+01:00,0.0
sc01,y2030,2030-11-08T15:00:00+01:00,0.0
sc01,y2030,2030-11-08T19:00:00+01:00,0.0
sc01,y2030,2030-11-08T23:00:00+01:00,0.0
sc01,y2030,2030-11-09T03:00:00+01:00,77.69999999999999
sc01,y2030,2030-11-09T07:00:00+01:00,0.0
sc01,y2030,2030-11-09T11:00:00+01:00,0.0
sc01,y2030,2030-11-09T15:00:00+01:00,0.0
sc01,y2030,2030-11-09T19:00:00+01:00,0.0
sc01,y2030,2030-11-09T23:00:00+01:00,0.0
sc01,y2030,2030-11-10T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-10T07:00:00+01:00,0.0
sc01,y2030,2030-11-10T11:00:00+01:00,0.0
sc01,y2030,2030-11-10T15:00:00+01:00,0.0
sc01,y2030,2030-11-10T19:00:00+01:00,0.0
sc01,y2030,2030-11-10T23:00:00+01:00,0.0
sc01,y2030,2030-11-11T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-11T07:00:00+01:00,0.0
sc01,y2030,2030-11-11T11:00:00+01:00,0.0
sc01,y2030,2030-11-11T15:00:00+01:00,0.0
sc01,y2030,2030-11-11T19:00:00+01:00,0.0
sc01,y2030,2030-11-11T23:00:00+01:00,0.0
sc01,y2030,2030-11-12T03:00:00+01:00,0.0
sc01,y2030,2030-11-12T07:00:00+01:00,0.0
sc01,y2030,2030-11-12T11:00:00+01:00,0.0
sc01,y2030,2030-11-12T15:00:00+01:00,0.0
sc01,y2030,2030-11-12T19:00:00+01:00,0.0
sc01,y2030,2030-11-12T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-13T03:00:00+01:00,0.0
sc01,y2030,2030-11-13T07:00:00+01:00,0.0
sc01,y2030,2030-11-13T11:00:00+01:00,0.0
sc01,y2030,2030-11-13T15:00:00+01:00,0.0
sc01,y2030,2030-11-13T19:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-13T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-14T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-14T07:00:00+01:00,21.74234011227705
sc01,y2030,2030-11-14T11:00:00+01:00,0.0
sc01,y2030,2030-11-14T15:00:00+01:00,0.0
sc01,y2030,2030-11-14T19:00:00+01:00,0.0
sc01,y2030,2030-11-14T23:00:00+01:00,0.0
sc01,y2030,2030-11-15T03:00:00+01:00,0.0
sc01,y2030,2030-11-15T07:00:00+01:00,0.0
sc01,y2030,2030-11-15T11:00:00+01:00,0.0
sc01,y2030,2030-11-15T15:00:00+01:00,0.0
sc01,y2030,2030-11-15T19:00:00+01:00,0.0
sc01,y2030,2030-11-15T23:00:00+01:00,40.84133675522072
sc01,y2030,2030-11-16T03:00:00+01:00,0.0
sc01,y2030,2030-11-16T07:00:00+01:00,0.0
sc01,y2030,2030-11-16T11:00:00+01:00,0.0
sc01,y2030,2030-11-16T15:00:00+01:00,0.0
sc01,y2030,2030-11-16T19:00:00+01:00,0.0
sc01,y2030,2030-11-16T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-17T03:00:00+01:00,0.0
sc01,y2030,2030-11-17T07:00:00+01:00,0.0
sc01,y2030,2030-11-17T11:00:00+01:00,0.0
sc01,y2030,2030-11-17T15:00:00+01:00,0.0
sc01,y2030,2030-11-17T19:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-17T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-18T03:00:00+01:00,0.0
sc01,y2030,2030-11-18T07:00:00+01:00,0.0
sc01,y2030,2030-11-18T11:00:00+01:00,0.0
sc01,y2030,2030-11-18T15:00:00+01:00,0.0
sc01,y2030,2030-11-18T19:00:00+01:00,0.0
sc01,y2030,2030-11-18T23:00:00+01:00,0.0
sc01,y2030,2030-11-19T03:00:00+01:00,0.0
sc01,y2030,2030-11-19T07:00:00+01:00,0.0
sc01,y2030,2030-11-19T11:00:00+01:00,0.0
sc01,y2030,2030-11-19T15:00:00+01:00,0.0
sc01,y2030,2030-11-19T19:00:00+01:00,0.0
sc01,y2030,2030-11-19T23:00:00+01:00,0.0
sc01,y2030,2030-11-20T03:00:00+01:00,0.0
sc01,y2030,2030-11-20T07:00:00+01:00,4.964558431749699
sc01,y2030,2030-11-20T11:00:00+01:00,0.0
sc01,y2030,2030-11-20T15:00:00+01:00,0.0
sc01,y2030,2030-11-20T19:00:00+01:00,0.0
sc01,y2030,2030-11-20T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-21T03:00:00+01:00,0.0
sc01,y2030,2030-11-21T07:00:00+01:00,0.0
sc01,y2030,2030-11-21T11:00:00+01:00,19.898003354578638
sc01,y2030,2030-11-21T15:00:00+01:00,62.16
sc01,y2030,2030-11-21T19:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-21T23:00:00+01:00,0.0
sc01,y2030,2030-11-22T03:00:00+01:00,0.0
sc01,y2030,2030-11-22T07:00:00+01:00,0.0
sc01,y2030,2030-11-22T11:00:00+01:00,32.44198531825005
sc01,y2030,2030-11-22T15:00:00+01:00,0.0
sc01,y2030,2030-11-22T19:00:00+01:00,0.0
sc01,y2030,2030-11-22T23:00:00+01:00,0.0
sc01,y2030,2030-11-23T03:00:00+01:00,0.0
sc01,y2030,2030-11-23T07:00:00+01:00,0.0
sc01,y2030,2030-11-23T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-11-23T15:00:00+01:00,0.0
sc01,y2030,2030-11-23T19:00:00+01:00,0.0
sc01,y2030,2030-11-23T23:00:00+01:00,0.0
sc01,y2030,2030-11-24T03:00:00+01:00,36.32420224696842
sc01,y2030,2030-11-24T07:00:00+01:00,0.0
sc01,y2030,2030-11-24T11:00:00+01:00,26.155894180531824
sc01,y2030,2030-11-24T15:00:00+01:00,34.49445886609165
sc01,y2030,2030-11-24T19:00:00+01:00,0.0
sc01,y2030,2030-11-24T23:00:00+01:00,0.0
sc01,y2030,2030-11-25T03:00:00+01:00,0.0
sc01,y2030,2030-11-25T07:00:00+01:00,0.0
sc01,y2030,2030-11-25T11:00:00+01:00,0.0
sc01,y2030,2030-11-25T15:00:00+01:00,0.0
sc01,y2030,2030-11-25T19:00:00+01:00,0.0
sc01,y2030,2030-11-25T23:00:00+01:00,23.77435532190908
sc01,y2030,2030-11-26T03:00:00+01:00,0.0
sc01,y2030,2030-11-26T07:00:00+01:00,0.0
sc01,y2030,2030-11-26T11:00:00+01:00,0.0
sc01,y2030,2030-11-26T15:00:00+01:00,0.0
sc01,y2030,2030-11-26T19:00:00+01:00,26.87657343721728
sc01,y2030,2030-11-26T23:00:00+01:00,0.0
sc01,y2030,2030-11-27T03:00:00+01:00,0.0
sc01,y2030,2030-11-27T07:00:00+01:00,0.0
sc01,y2030,2030-11-27T11:00:00+01:00,0.0
sc01,y2030,2030-11-27T15:00:00+01:00,0.0
sc01,y2030,2030-11-27T19:00:00+01:00,0.0
sc01,y2030,2030-11-27T23:00:00+01:00,0.0
sc01,y2030,2030-11-28T03:00:00+01:00,0.0
sc01,y2030,2030-11-28T07:00:00+01:00,0.0
sc01,y2030,2030-11-28T11:00:00+01:00,0.0
sc01,y2030,2030-11-28T15:00:00+01:00,38.39312238391002
sc01,y2030,2030-11-28T19:00:00+01:00,0.0
sc01,y2030,2030-11-28T23:00:00+01:00,0.0
sc01,y2030,2030-11-29T03:00:00+01:00,0.0
sc01,y2030,2030-11-29T07:00:00+01:00,0.0
sc01,y2030,2030-11-29T11:00:00+01:00,23.29354331946587
sc01,y2030,2030-11-29T15:00:00+01:00,0.0
sc01,y2030,2030-11-29T19:00:00+01:00,0.0
sc01,y2030,2030-11-29T23:00:00+01:00,0.0
sc01,y2030,2030-11-30T03:00:00+01:00,0.0
sc01,y2030,2030-11-30T07:00:00+01:00,0.0
sc01,y2030,2030-11-30T11:00:00+01:00,0.0
sc01,y2030,2030-11-30T15:00:00+01:00,0.0
sc01,y2030,2030-11-30T19:00:00+01:00,0.0
sc01,y2030,2030-11-30T23:00:00+01:00,0.0
sc01,y2030,2030-12-01T03:00:00+01:00,0.0
sc01,y2030,2030-12-01T07:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-01T11:00:00+01:00,0.0
sc01,y2030,2030-12-01T15:00:00+01:00,0.0
sc01,y2030,2030-12-01T19:00:00+01:00,0.0
sc01,y2030,2030-12-01T23:00:00+01:00,0.0
sc01,y2030,2030-12-02T03:00:00+01:00,0.0
sc01,y2030,2030-12-02T07:00:00+01:00,0.0
sc01,y2030,2030-12-02T11:00:00+01:00,0.0
sc01,y2030,2030-12-02T15:00:00+01:00,0.0
sc01,y2030,2030-12-02T19:00:00+01:00,0.0
sc01,y2030,2030-12-02T23:00:00+01:00,0.0
sc01,y2030,2030-12-03T03:00:00+01:00,0.0
sc01,y2030,2030-12-03T07:00:00+01:00,0.0
sc01,y2030,2030-12-03T11:00:00+01:00,0.0
sc01,y2030,2030-12-03T15:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-03T19:00:00+01:00,0.0
sc01,y2030,2030-12-03T23:00:00+01:00,0.0
sc01,y2030,2030-12-04T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-04T07:00:00+01:00,0.0
sc01,y2030,2030-12-04T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-04T15:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-04T19:00:00+01:00,0.0
sc01,y2030,2030-12-04T23:00:00+01:00,0.0
sc01,y2030,2030-12-05T03:00:00+01:00,28.925050346341187
sc01,y2030,2030-12-05T07:00:00+01:00,22.39602136228669
sc01,y2030,2030-12-05T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-05T15:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-05T19:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-05T23:00:00+01:00,0.0
sc01,y2030,2030-12-06T03:00:00+01:00,77.69999999999999
sc01,y2030,2030-12-06T07:00:00+01:00,0.0
sc01,y2030,2030-12-06T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-06T15:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-06T19:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-06T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-07T03:00:00+01:00,10.879166503037274
sc01,y2030,2030-12-07T07:00:00+01:00,0.0
sc01,y2030,2030-12-07T11:00:00+01:00,0.0
sc01,y2030,2030-12-07T15:00:00+01:00,0.0
sc01,y2030,2030-12-07T19:00:00+01:00,0.0
sc01,y2030,2030-12-07T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-08T03:00:00+01:00,0.0
sc01,y2030,2030-12-08T07:00:00+01:00,17.636052612287845
sc01,y2030,2030-12-08T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-08T15:00:00+01:00,0.0
sc01,y2030,2030-12-08T19:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-08T23:00:00+01:00,0.0
sc01,y2030,2030-12-09T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-09T07:00:00+01:00,0.0
sc01,y2030,2030-12-09T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-09T15:00:00+01:00,0.0
sc01,y2030,2030-12-09T19:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-09T23:00:00+01:00,0.0
sc01,y2030,2030-12-10T03:00:00+01:00,0.0
sc01,y2030,2030-12-10T07:00:00+01:00,0.0
sc01,y2030,2030-12-10T11:00:00+01:00,0.0
sc01,y2030,2030-12-10T15:00:00+01:00,0.0
sc01,y2030,2030-12-10T19:00:00+01:00,0.0
sc01,y2030,2030-12-10T23:00:00+01:00,0.0
sc01,y2030,2030-12-11T03:00:00+01:00,0.0
sc01,y2030,2030-12-11T07:00:00+01:00,0.0
sc01,y2030,2030-12-11T11:00:00+01:00,0.0
sc01,y2030,2030-12-11T15:00:00+01:00,0.0
sc01,y2030,2030-12-11T19:00:00+01:00,0.0
sc01,y2030,2030-12-11T23:00:00+01:00,0.0
sc01,y2030,2030-12-12T03:00:00+01:00,0.0
sc01,y2030,2030-12-12T07:00:00+01:00,28.511852612289502
sc01,y2030,2030-12-12T11:00:00+01:00,0.0
sc01,y2030,2030-12-12T15:00:00+01:00,0.0
sc01,y2030,2030-12-12T19:00:00+01:00,0.0
sc01,y2030,2030-12-12T23:00:00+01:00,0.0
sc01,y2030,2030-12-13T03:00:00+01:00,0.0
sc01,y2030,2030-12-13T07:00:00+01:00,0.0
sc01,y2030,2030-12-13T11:00:00+01:00,0.0
sc01,y2030,2030-12-13T15:00:00+01:00,0.0
sc01,y2030,2030-12-13T19:00:00+01:00,0.0
sc01,y2030,2030-12-13T23:00:00+01:00,0.0
sc01,y2030,2030-12-14T03:00:00+01:00,0.0
sc01,y2030,2030-12-14T07:00:00+01:00,0.0
sc01,y2030,2030-12-14T11:00:00+01:00,2.939431680540533
sc01,y2030,2030-12-14T15:00:00+01:00,0.0
sc01,y2030,2030-12-14T19:00:00+01:00,0.0
sc01,y2030,2030-12-14T23:00:00+01:00,0.0
sc01,y2030,2030-12-15T03:00:00+01:00,0.0
sc01,y2030,2030-12-15T07:00:00+01:00,0.0
sc01,y2030,2030-12-15T11:00:00+01:00,0.0
sc01,y2030,2030-12-15T15:00:00+01:00,8.862659883917628
sc01,y2030,2030-12-15T19:00:00+01:00,0.0
sc01,y2030,2030-12-15T23:00:00+01:00,0.0
sc01,y2030,2030-12-16T03:00:00+01:00,0.0
sc01,y2030,2030-12-16T07:00:00+01:00,0.0
sc01,y2030,2030-12-16T11:00:00+01:00,23.99875043054134
sc01,y2030,2030-12-16T15:00:00+01:00,0.0
sc01,y2030,2030-12-16T19:00:00+01:00,0.0
sc01,y2030,2030-12-16T23:00:00+01:00,0.0
sc01,y2030,2030-12-17T03:00:00+01:00,38.67173525304146
sc01,y2030,2030-12-17T07:00:00+01:00,0.0
sc01,y2030,2030-12-17T11:00:00+01:00,41.51286206945826
sc01,y2030,2030-12-17T15:00:00+01:00,0.0
sc01,y2030,2030-12-17T19:00:00+01:00,0.0
sc01,y2030,2030-12-17T23:00:00+01:00,0.0
sc01,y2030,2030-12-18T03:00:00+01:00,0.0
sc01,y2030,2030-12-18T07:00:00+01:00,0.0
sc01,y2030,2030-12-18T11:00:00+01:00,16.32014331945764
sc01,y2030,2030-12-18T15:00:00+01:00,0.0
sc01,y2030,2030-12-18T19:00:00+01:00,0.0
sc01,y2030,2030-12-18T23:00:00+01:00,0.0
sc01,y2030,2030-12-19T03:00:00+01:00,0.0
sc01,y2030,2030-12-19T07:00:00+01:00,0.0
sc01,y2030,2030-12-19T11:00:00+01:00,0.0
sc01,y2030,2030-12-19T15:00:00+01:00,0.0
sc01,y2030,2030-12-19T19:00:00+01:00,0.0
sc01,y2030,2030-12-19T23:00:00+01:00,0.0
sc01,y2030,2030-12-20T03:00:00+01:00,0.0
sc01,y2030,2030-12-20T07:00:00+01:00,0.0
sc01,y2030,2030-12-20T11:00:00+01:00,0.0
sc01,y2030,2030-12-20T15:00:00+01:00,0.0
sc01,y2030,2030-12-20T19:00:00+01:00,0.0
sc01,y2030,2030-12-20T23:00:00+01:00,0.0
sc01,y2030,2030-12-21T03:00:00+01:00,0.0
sc01,y2030,2030-12-21T07:00:00+01:00,12.849640112293532
sc01,y2030,2030-12-21T11:00:00+01:00,0.0
sc01,y2030,2030-12-21T15:00:00+01:00,0.0
sc01,y2030,2030-12-21T19:00:00+01:00,0.0
sc01,y2030,2030-12-21T23:00:00+01:00,0.0
sc01,y2030,2030-12-22T03:00:00+01:00,19.253860253043985
sc01,y2030,2030-12-22T07:00:00+01:00,0.0
sc01,y2030,2030-12-22T11:00:00+01:00,1.4534441805442166
sc01,y2030,2030-12-22T15:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-22T19:00:00+01:00,0.0
sc01,y2030,2030-12-22T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-23T03:00:00+01:00,0.0
sc01,y2030,2030-12-23T07:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-23T11:00:00+01:00,0.0
sc01,y2030,2030-12-23T15:00:00+01:00,0.0
sc01,y2030,2030-12-23T19:00:00+01:00,0.0
sc01,y2030,2030-12-23T23:00:00+01:00,0.0
sc01,y2030,2030-12-24T03:00:00+01:00,40.15747900304489
sc01,y2030,2030-12-24T07:00:00+01:00,0.0
sc01,y2030,2030-12-24T11:00:00+01:00,32.346693319454836
sc01,y2030,2030-12-24T15:00:00+01:00,0.0
sc01,y2030,2030-12-24T19:00:00+01:00,0.0
sc01,y2030,2030-12-24T23:00:00+01:00,0.0
sc01,y2030,2030-12-25T03:00:00+01:00,0.0
sc01,y2030,2030-12-25T07:00:00+01:00,3.0601401122953287
sc01,y2030,2030-12-25T11:00:00+01:00,0.0
sc01,y2030,2030-12-25T15:00:00+01:00,0.0
sc01,y2030,2030-12-25T19:00:00+01:00,0.0
sc01,y2030,2030-12-25T23:00:00+01:00,0.0
sc01,y2030,2030-12-26T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-26T07:00:00+01:00,0.0
sc01,y2030,2030-12-26T11:00:00+01:00,10.989115177500342
sc01,y2030,2030-12-26T15:00:00+01:00,0.0
sc01,y2030,2030-12-26T19:00:00+01:00,0.0
sc01,y2030,2030-12-26T23:00:00+01:00,0.0
sc01,y2030,2030-12-27T03:00:00+01:00,0.0
sc01,y2030,2030-12-27T07:00:00+01:00,0.0
sc01,y2030,2030-12-27T11:00:00+01:00,6.976017828880132
sc01,y2030,2030-12-27T15:00:00+01:00,0.0
sc01,y2030,2030-12-27T19:00:00+01:00,0.0
sc01,y2030,2030-12-27T23:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-28T03:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-28T07:00:00+01:00,0.0
sc01,y2030,2030-12-28T11:00:00+01:00,44.39999999999999
sc01,y2030,2030-12-28T15:00:00+01:00,0.0
sc01,y2030,2030-12-28T19:00:00+01:00,0.0
sc01,y2030,2030-12-28T23:00:00+01:00,0.0
sc01,y2030,2030-12-29T03:00:00+01:00,0.0
sc01,y2030,2030-12-29T07:00:00+01:00,0.0
sc01,y2030,2030-12-29T11:00:00+01:00,0.0
sc01,y2030,2030-12-29T15:00:00+01:00,0.0
sc01,y2030,2030-12-29T19:00:00+01:00,0.0
sc01,y2030,2030-12-29T23:00:00+01:00,0.0
sc01,y2030,2030-12-30T03:00:00+01:00,0.0
sc01,y2030,2030-12-30T07:00:00+01:00,0.0
sc01,y2030,2030-12-30T11:00:00+01:00,0.0
sc01,y2030,2030-12-30T15:00:00+01:00,15.65390727162519
sc01,y2030,2030-12-30T19:00:00+01:00,0.0
sc01,y2030,2030-12-30T23:00:00+01:00,0.0
