Scenario,Period,LoadLevel,BrownLignite,CCGT_1,CCGT_2,CCGT_3,CCGT_4,DomesticCoal_Anthracite,ESS1,FuelOilGas,ImportedCoal_Bituminous,ImportedCoal_SubBituminous,Nuclear,OCGT_1,OCGT_2,OCGT_3,SolarPV_1,WindFarm_1
sc01,y2030,2030-01-16T07:00:00+01:00,0.0,0.0948331673050004,0.0,0.0,0.895092801217,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.867214025
sc01,y2030,2030-01-16T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046775074409036,0.0,0.0,0.0,0.0,0.0,3.0864,0.2494463389299852,0.0,0.0,0.084837425,0.944859525
sc01,y2030,2030-01-16T15:00:00+01:00,0.0,0.1019613515250004,0.0,0.0,0.855487184285996,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.193414725,1.24089055
sc01,y2030,2030-01-16T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046858189098036,0.0,0.0,0.0,0.0,0.0,3.0864,0.2666042105199796,0.0,0.0,0.03698579999999992,1.0565901
sc01,y2030,2030-01-16T23:00:00+01:00,0.0,0.0921982408349996,0.0,0.0,0.0,0.0,0.209161993427998,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.958160275
sc01,y2030,2030-01-17T03:00:00+01:00,0.0,0.0835533957550004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.879125
sc01,y2030,2030-01-17T07:00:00+01:00,0.0,0.1037203590049748,0.0,0.0,0.602130604888036,0.0,0.444,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.69166165
sc01,y2030,2030-01-17T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046776152627036,0.0,0.0,0.0,0.0,0.0,3.0864,0.578937651099968,0.0,0.0,0.1350222,0.5662347
sc01,y2030,2030-01-17T15:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046707274074036,0.0,0.0,0.0,0.0,0.0,3.0864,0.3157946863499704,0.0,0.0,0.2842258,0.613017475
sc01,y2030,2030-01-17T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046886569059036,0.0,0.0,0.0,0.0,0.0,3.0864,0.761561847359972,0.0,0.0,0.05076135,0.575527375
sc01,y2030,2030-01-17T23:00:00+01:00,0.0,0.0923948375550004,0.0,0.0,0.562538625598,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.6193318
sc01,y2030,2030-01-18T03:00:00+01:00,0.0,0.0837358457750004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.6635191
sc01,y2030,2030-01-18T07:00:00+01:00,0.0,0.1382369117050868,0.0,0.0,1.046120547685036,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.647339325
sc01,y2030,2030-01-18T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046799896861036,0.0,0.0,0.0,0.0,0.0,3.0864,0.716388255020048,0.0,0.0,0.049133,0.537823925
sc01,y2030,2030-01-18T15:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046716215525036,0.0,0.0,0.0,0.0,0.0,3.0864,0.654835650800024,0.0,0.0,0.073617125,0.4933031
sc01,y2030,2030-01-18T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046769575067036,0.0,0.0,0.0,0.0,0.0,3.0864,0.590734530190044,0.0,0.0,0.00782607499999988,0.675220825
sc01,y2030,2030-01-18T23:00:00+01:00,0.0,0.0906815323250004,0.0,0.0,0.0531604639920024,0.0,0.444,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.557925375
sc01,y2030,2030-01-19T03:00:00+01:00,0.0,0.0824250289950004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.479210675
sc01,y2030,2030-01-19T07:00:00+01:00,0.0,0.0931647907150004,0.0,0.0,0.890447070480268,0.0,0.02168946422973012,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.726710425
sc01,y2030,2030-01-19T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046635214166036,0.0,0.0,0.0,0.0,0.0,3.0864,0.1880419768900416,0.0,0.0,0.0720207,0.882716875
sc01,y2030,2030-01-19T15:00:00+01:00,0.0,0.130548366245064,0.0,0.0,1.046486796664036,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.180086975,0.83203365
sc01,y2030,2030-01-19T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046639516382036,0.0,0.0,0.0,0.0,0.0,3.0864,0.401773962540004,0.0,0.0,0.040333325,0.704866925
sc01,y2030,2030-01-19T23:00:00+01:00,0.0,0.0901023916650004,0.0,0.0,0.3560334788130048,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.65619595
sc01,y2030,2030-01-20T03:00:00+01:00,0.0,0.0810971921050004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.598969375
sc01,y2030,2030-01-20T07:00:00+01:00,0.0,0.0842475079350004,0.0,0.0,0.484082307992004,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.494885725
sc01,y2030,2030-01-20T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,0.601969796732036,0.0,0.444,0.0,0.0,0.0,3.0864,0.0512692287600136,0.0,0.0,0.0770079,0.3657204250000004
sc01,y2030,2030-01-20T15:00:00+01:00,0.0,0.0906164076650004,0.0,0.0,0.907675714695996,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.147284925,0.395305975
sc01,y2030,2030-01-20T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046113711506036,0.0,0.0,0.0,0.0,0.0,3.0864,0.2812277075800176,0.0,0.0,0.02368557499999992,0.3294011750000004
sc01,y2030,2030-01-20T23:00:00+01:00,0.0,0.0867579021450004,0.0,0.0,0.401371304874004,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.3633659000000004
sc01,y2030,2030-01-21T03:00:00+01:00,0.0,0.0791728366950004,0.0,0.0,-1.199232395200196e-15,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.5479968
sc01,y2030,2030-01-21T07:00:00+01:00,0.0,0.0790212447450004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.74451235
sc01,y2030,2030-01-21T11:00:00+01:00,0.0,0.0867120078550004,0.0,0.0,0.2961178027420028,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.100884375,0.76433885
sc01,y2030,2030-01-21T15:00:00+01:00,0.0,0.0867200357650004,0.0,0.0,0.0946667423790024,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.178413225,0.888855125
sc01,y2030,2030-01-21T19:00:00+01:00,0.0,0.0934240483450004,0.0,0.0,0.673110374772,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.02415974999999992,0.9607619
sc01,y2030,2030-01-21T23:00:00+01:00,0.0,0.0878114848850004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.978336025
sc01,y2030,2030-01-22T03:00:00+01:00,0.0,0.0817581952750004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.838758896427
sc01,y2030,2030-01-22T07:00:00+01:00,0.0,0.0946454390250004,0.0,0.0,0.739120509537,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,1.009294425
sc01,y2030,2030-01-22T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046866908472036,0.0,0.0,0.0,0.0,0.0,3.0864,0.3121175745600356,0.0,0.0,0.114610425,0.9419535
sc01,y2030,2030-01-22T15:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046800429589036,0.0,0.0,0.0,0.0,0.0,3.0864,0.02848828833996608,0.0,0.0,0.210003275,1.065373025
sc01,y2030,2030-01-22T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046969359087036,0.0,0.0,0.0,0.0,0.0,3.0864,0.449891825329964,0.0,0.0,0.040224,0.978455025
sc01,y2030,2030-01-22T23:00:00+01:00,0.0,0.0941846055750004,0.0,0.0,0.0813817604948392,0.0,0.3594849984061576,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.8734465
sc01,y2030,2030-01-23T03:00:00+01:00,0.0,0.0862639573550004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.85858255
sc01,y2030,2030-01-23T07:00:00+01:00,0.0,0.1430073800049972,0.0,0.0,1.046331955987036,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.84869195
sc01,y2030,2030-01-23T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046999108258036,0.0,0.0,0.0,0.0,0.0,3.0864,0.521649315590036,0.0,0.0,0.15333685,0.822590125
sc01,y2030,2030-01-23T15:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046922767420036,0.0,0.0,0.0,0.0,0.0,3.0864,0.2341100743099792,0.0,0.0,0.29970735,0.88932655
sc01,y2030,2030-01-23T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.047080650249036,0.0,0.0,0.0,0.0,0.0,3.0864,0.623696832919988,-1.974222526716688e-14,0.0,0.0639304,0.8894525
sc01,y2030,2030-01-23T23:00:00+01:00,0.0,0.0960184127150004,0.0,0.0,0.590044237598008,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.85997075
sc01,y2030,2030-01-24T03:00:00+01:00,0.0,0.0883248509650004,0.0,0.0,0.0854987179900008,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.7951927
sc01,y2030,2030-01-24T07:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046417380096036,0.0,0.0,0.0,0.0,0.0,3.0864,0.1213918080499696,-3.724948163616396e-16,0.0,0.0,0.808999525
sc01,y2030,2030-01-24T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.047044463307036,0.0,0.0,0.0,0.0,0.0,3.0864,0.576965713550012,0.0,0.0,0.155572275,0.809259475
sc01,y2030,2030-01-24T15:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046953536880036,0.0,0.0,0.0,0.0,0.0,3.0864,0.402083421860016,0.0,0.0,0.30294665,0.748114125
sc01,y2030,2030-01-24T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.047143302935036,0.0,0.0,0.0,0.0,0.0,3.0864,0.711666351350012,0.0,0.0,0.07083065,0.8556691
sc01,y2030,2030-01-24T23:00:00+01:00,0.0,0.097272649985,0.0,0.0,0.494112869854004,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,1.048715675
sc01,y2030,2030-01-25T03:00:00+01:00,0.0,0.0894480642350004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,1.062194725
sc01,y2030,2030-01-25T07:00:00+01:00,0.0,0.0996115335550004,0.0,0.0,1.008313453927008,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,1.107592475
sc01,y2030,2030-01-25T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.047124800719036,0.0,0.0,0.0,0.0,0.0,3.0864,0.3950292416200344,0.0,0.0,0.1595427,1.0655545
sc01,y2030,2030-01-25T15:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.047022093290036,0.0,0.0,0.0,0.0,0.0,3.0864,0.2800687224600768,0.0,0.0,0.31216685,0.927751125
sc01,y2030,2030-01-25T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.047212983921036,0.0,0.0,0.0,0.0,0.0,3.0864,0.723582688530028,0.0,0.0,0.0717071,0.910815275
sc01,y2030,2030-01-25T23:00:00+01:00,0.0,0.0982598727250004,0.0,0.0,0.683564478147996,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.93231855
sc01,y2030,2030-01-26T03:00:00+01:00,0.0,0.0902335576250004,0.0,0.0,0.2246222102050096,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.7973135
sc01,y2030,2030-01-26T07:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046551584044036,0.0,0.0,0.0,0.0,0.0,3.0864,0.2986056324600348,0.0,0.0,0.0,0.76263455
sc01,y2030,2030-01-26T11:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.047163468531036,0.0,0.0,0.0,0.0,0.0,3.0864,0.810087432060012,0.0,0.0,0.159696625,0.6880435
sc01,y2030,2030-01-26T15:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046980715720036,0.0,0.0,0.0,0.0,0.0,3.0864,0.680623592340036,0.0,0.0,0.284923175,0.5140968
sc01,y2030,2030-01-26T19:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.047095093357036,0.0,0.0,0.0,0.0,0.0,3.0864,0.944133187420012,0.0,0.0,0.059780525,0.58724805
sc01,y2030,2030-01-26T23:00:00+01:00,0.0,0.1445965035750004,0.0,0.0,1.046316058963036,0.0,0.0,0.0,0.0,0.0,3.0864,0.1745846541000232,0.0,0.0,0.0,0.657018575
sc01,y2030,2030-01-27T03:00:00+01:00,0.0,0.0856798595889956,0.0,0.0,0.612246180013008,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.64837695
sc01,y2030,2030-01-27T07:00:00+01:00,0.0,0.0875519169789956,0.0,0.0,0.668223702744012,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.730931675
sc01,y2030,2030-01-27T11:00:00+01:00,0.0,0.1328857652449768,0.0,0.0,1.046377668271036,0.0,0.0,0.0,0.0,0.0,3.0864,0.0221952169100258,0.0,0.0,0.1360515,0.745136325
sc01,y2030,2030-01-27T15:00:00+01:00,0.0,0.0928610576189956,0.0,0.0,0.659325759679008,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.2765664,0.856139625
sc01,y2030,2030-01-27T19:00:00+01:00,0.0,0.1328857652449768,0.0,0.0,1.046490393843036,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.066529275,0.9467612
sc01,y2030,2030-01-27T23:00:00+01:00,0.0,0.0807892335275004,0.0,0.0,0.616499620144508,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.9779394
sc01,y2030,2030-01-28T03:00:00+01:00,0.0,0.0726504718775004,0.0,0.0,0.1137382079805152,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.87843245
sc01,y2030,2030-01-28T07:00:00+01:00,0.0,0.0718720390975004,0.0,0.0,0.0,0.0,0.2460195073775172,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,0.688547125
sc01,y2030,2030-01-28T11:00:00+01:00,0.0,0.0800067297175004,0.0,0.0,0.751172263507516,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.14708075,0.638280725
sc01,y2030,2030-01-28T15:00:00+01:00,0.0,0.0799475554275004,0.0,0.0,0.527122515222504,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.293752475,0.71127985
sc01,y2030,2030-01-28T19:00:00+01:00,0.0,0.0865042840375004,0.0,0.0,1.046313593253036,0.0,0.0,0.0,0.0,0.0,3.0864,0.0352694554274664,0.0,0.0,0.072266675,0.77975525
sc01,y2030,2030-01-28T23:00:00+01:00,0.0,0.0797325467075004,0.0,0.0,0.3189642461065052,0.0,0.0,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.79727995
sc01,y2030,2030-01-29T03:00:00+01:00,0.0,0.0731728205775004,0.0,0.0,0.0,0.0,0.235202811900504,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.4,0.83962165
sc01,y2030,2030-01-29T07:00:00+01:00,0.0,0.0853730802775004,0.0,0.0,0.446737804617496,0.0,0.444,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,1.042905875
sc01,y2030,2030-01-29T11:00:00+01:00,0.0,0.0865042840375004,0.0,0.0,0.603024230907036,0.0,0.444,0.0,0.0,0.0,3.0864,0.2126358942675228,0.0,0.0,0.112266625,1.255260575
sc01,y2030,2030-01-29T15:00:00+01:00,0.0,0.0865042840375004,0.0,0.0,0.2577208554155156,0.0,0.444,0.0,0.0,0.0,3.0864,0.00639457057,0.0,0.0,0.203181625,1.5856485
sc01,y2030,2030-01-29T19:00:00+01:00,0.0,0.0865042840375004,0.0,0.0,0.465729774964504,0.0,0.444,0.0,0.0,0.0,3.0864,0.00852592995,0.0,0.0,0.02615697499999988,1.712384825
sc01,y2030,2030-01-29T23:00:00+01:00,0.0,0.0836937242775004,0.0,0.0,0.0,0.0,0.444,0.0,0.0,0.0,2.376392260954504,0.0,0.0,0.0,0.4,1.675379075
sc01,y2030,2030-01-30T03:00:00+01:00,0.0,0.0758046674475,0.0,0.0,0.0,0.0,0.200371884883998,0.0,0.0,0.0,2.376392260954504,0.0,0.0,0.0,0.4,1.5788451
sc01,y2030,2030-01-30T07:00:00+01:00,0.0,0.0865042840375004,0.0,0.0,0.800300997222012,0.0,0.444,0.0,0.0,0.0,2.376392260954504,0.0,0.0,0.0,0.0,1.4830595
sc01,y2030,2030-01-30T11:00:00+01:00,0.0,0.0865042840375004,0.0,0.0,0.555808761617516,0.0,0.444,0.0,0.0,0.0,3.0864,0.00793378924000016,0.0,0.0,0.061786425,1.542857975
sc01,y2030,2030-01-30T15:00:00+01:00,0.0,0.0865042840375004,0.0,0.0,0.3905273793285268,0.0,0.444,0.0,0.0,0.0,3.0864,0.00604760367,0.0,0.0,0.1209279,1.50942015
sc01,y2030,2030-01-30T19:00:00+01:00,0.0,0.0865042840375004,0.0,0.0,0.94342724699052,0.0,0.444,0.0,0.0,0.0,2.746011200345512,0.1577900609375632,0.0,0.0,0.01940394999999988,1.4168301
sc01,y2030,2030-01-30T23:00:00+01:00,0.0,0.0834262967675004,0.0,0.0,0.0,0.0,0.444,0.0,0.0,0.0,2.746011200345512,0.0,0.0,0.0,0.4,1.2859705
sc01,y2030,2030-01-31T03:00:00+01:00,0.0,0.0751436149775004,0.0,0.0,0.0,0.0,0.1830129737939984,0.0,0.0,0.0,2.746011200345512,0.0,0.0,0.0,0.4,1.1950261
sc01,y2030,2030-01-31T07:00:00+01:00,0.0,0.0857828328474996,0.0,0.0,0.3543385206125092,0.0,0.444,0.0,0.0,0.0,3.0864,0.0,0.0,0.0,0.0,1.16562685
sc01,y2030,2030-01-31T11:00:00+01:00,0.0,0.0865042840375,0.0,0.0,0.602969836173032,0.0,0.444,0.0,0.0,0.0,3.0864,0.0745010534975124,0.0,0.0,0.097361575,1.3552656
sc01,y2030,2030-01-31T15:00:00+01:00,0.0,0.0865042840375,0.0,0.0,0.2772837910665064,0.0,0.444,0.0,0.0,0.0,3.0864,0.00575372104,0.0,0.0,0.228136975,1.49370735
sc01,y2030,2030-01-31T19:00:00+01:00,0.0,0.0865042840375,0.0,0.0,0.603036352109032,0.0,0.444,0.0,0.0,0.0,3.0864,0.1091269403074664,0.0,0.0,0.052156775,1.43069755
